,X,Y,Z
82,9.784718391506681,7.0601971605248455,23972.221145851658
83,5.4578463856658574,0.040126094355835695,282.55161420823026
84,3.449886978743696,0.4694154453900268,51.549633565656706
85,5.598651996010734,3.465461975418248,910.9522496679567
86,0.9177280972472712,4.252582175677302,1669.5670086502173
87,8.735356620096251,1.0410663899045625,1790.8281051321983
88,9.56970105345554,6.113435726980658,12906.721102442621
89,5.16360462140613,2.813016056068809,436.91505607123446
90,3.6248614879340737,8.283795664187396,46844.62997861535
91,9.20275099259841,7.820732483603273,37414.9975309741
92,0.9160264822115305,5.038241622531471,3895.287216079268
93,5.901595662021352,5.82361822815392,8423.931585178656
94,4.789799812610114,4.983121701417805,3849.7289098790434
95,7.143725708115031,5.020642227942385,4657.279679730796
96,3.2192082137701297,4.067105278275061,1363.948864577499
97,5.923128122153982,2.08675011531502,436.21025391487393
98,1.5001899452789547,0.2461107074946689,7.86282236128359
99,2.551228135247532,4.7994010128471185,3061.0352167273454
100,7.682399956268055,6.670906393759344,16971.97055747538
101,7.576445818546312,0.9957213815623356,1020.7555789118716
102,7.774267180698093,0.29661888907437706,1123.1296586013382
103,5.160734187716826,7.254630152017406,24333.256207556686
104,9.41775334218796,0.4929038377628103,2400.4207822159647
105,7.603163788250484,1.6934321494124738,1055.6546860066833
106,1.2525213680783631,4.2734051933350194,1709.184971413634
107,9.914894886329785,4.156711626266177,4507.742907193697
108,6.911633804545971,4.6556777031740415,3350.113162869972
109,7.975522432486119,6.51104769770956,15339.347674251869
110,6.082307190245385,0.3134538421441191,429.4995466237358
111,7.634094923786262,6.333190322688092,13315.35648003011
112,6.762422313498454,1.6796311468948721,670.3699033000531
113,8.395709838968129,7.0202947282401675,22058.059399403013
114,1.1817701739145847,5.2295646741991515,4691.069510187011
115,7.705262414697188,9.517546147563799,94868.64372120981
116,5.5227201548102265,1.1036290908158197,297.42252985815543
117,0.3509413010508078,0.9123674692101447,6.068627619722996
118,1.089179941428654,9.221656321816717,80016.19184130759
119,8.713314116276944,1.0758547449767408,1773.6729095789324
120,2.859432981554071,3.8578027712433105,1041.2887262031602
121,8.479035933542635,2.3004825223317713,1682.319271105619
122,0.19708800135782467,9.835438087806352,110455.53233806381
123,8.25828821000351,1.827719869772464,1465.6709964989966
124,0.023833249555565983,5.16325686631273,4413.334330573846
125,2.1186938266982738,4.111098102968331,1410.405306820416
126,8.572915092893822,1.6554544859565268,1683.6672495169148
127,5.169126218931526,9.352405295886298,86080.31153642084
128,8.014572002979424,0.30572506849496306,1266.5361409345549
129,3.8499358824661902,1.8982533980380467,101.27073586957242
130,3.6183636070398393,0.06297675849137319,62.52266364293088
131,9.048219485594993,0.5913457960736324,2049.9911124032556
132,6.479211803496647,0.7930278502170718,550.9059933180756
133,1.8616146204900808,6.5720448614518725,14704.854567265687
134,2.9566956475643833,8.410917026070255,50515.637724660875
135,5.3281350431821615,6.029817012596059,9818.304510206777
136,1.9285837428609887,8.552541177374046,54897.53031153633
137,1.04412456726391,7.9298980343424885,37622.84828261809
138,9.429426324568835,0.7904313301563137,2417.9176640074656
139,7.585637550622439,8.043535394766232,41477.23175321006
140,0.9117945964359608,8.237114012475711,45500.117126275356
141,3.444853375607795,9.723958772965105,104346.97665571954
142,1.851910546802673,7.180763459204158,22901.121192611638
143,0.7855240699255628,9.321117434028421,84430.9410899603
144,1.704322360957231,2.293918430870927,80.04580874113552
145,1.0207253216304035,3.53321974372614,661.7913549628591
146,8.67852908510738,3.344633584185549,2275.058384992304
147,3.6193991190796124,5.424781835907426,5682.264809592266
148,9.542404715209932,4.400321045808317,4578.6894754978175
149,9.686039203272323,5.8347195055460555,10899.004411611868
150,5.557724819690236,1.1887289790373756,305.50989096072277
151,8.757746695302078,4.69910463204302,4604.845403540545
152,0.7656927376498435,7.901207541870885,36950.968801816416
153,7.4359013056199705,4.633314338929926,3532.29817241358
154,5.142669096279555,0.6757516404765862,224.63525137975984
155,8.086383548054505,9.583967171002746,98429.79294635724
156,9.162707953097746,8.327452047208064,50330.014621658986
157,9.711446848800733,4.323588950447952,4597.259842670476
158,5.252167574640731,6.197007991609659,11205.294766630697
159,6.35687179213226,9.2036205217428,79774.35832807784
160,5.118055939398624,8.25176279052208,46121.65192541292
161,5.279938286359382,7.611930754786299,30907.950942147945
162,9.365004437261819,9.372808534433469,89298.46144628449
163,4.190309402284644,6.252122999331846,11551.389209025108
164,4.278998685065362,7.142005350155579,22393.189896254175
165,9.808783790365961,4.9024016920340046,6305.697776857004
166,4.875982130018011,4.655231536239023,2799.6464981903937
167,3.8708688123935318,8.434604818335451,51280.57920014827
168,0.5576981005253812,2.354808797949133,91.29543314282185
169,9.23323878198072,7.0485815811585155,23202.140289722152
170,0.1237604274182924,0.164320243599394,5.315792772472237
171,8.203523629693724,6.097978824965246,11565.039985885713
172,0.8726777738432367,5.88364747326006,8459.914962620434
173,8.023530158093795,4.631061597903193,3867.482285395093
174,2.073178066821818,4.638708523408056,2576.4467648700343
175,4.995363018748354,3.151966110147365,570.4065528308142
176,7.957077017423206,3.089635539326113,1593.2566661857343
177,0.49494494755361607,6.514830810136947,14086.120040578046
178,9.919731409266738,0.576652050380716,2951.3731428329293
179,4.1431070536484675,9.075612962330165,73960.84420572895
180,2.834379667973581,8.625182851908926,57281.38750669274
181,7.814939452796694,8.887047993395894,67738.60247337715
182,8.837773418270956,7.9763843265640215,40712.14801973515
183,6.413493493460592,2.5065622619145964,651.6699893421076
184,2.4235163323527233,8.463623756276444,52105.71967057145
185,0.6000948052591337,4.5438993493293145,2327.2400116329286
186,1.0694070368403197,3.107701424870626,349.205061569007
187,9.72667826355974,8.852290941386592,68119.99855577761
188,0.26828507732708284,0.7589699236644598,5.792520646509642
189,7.165617988016654,8.05326734253596,41503.27446031171
190,9.800898217705216,0.23232498794508172,2806.631942433289
191,9.029086937202196,2.574694474589,2197.7694281509143
192,6.811669136709234,6.18402541792276,11542.884788127561
193,6.545642557111899,9.89626149630849,114501.68587983627
194,6.371930683248081,4.031466658399334,1800.7356945614702
195,9.721183451464876,8.771005153339589,65171.57376812552
196,4.428604340858493,3.9663316094784173,1296.761534477295
197,0.8913805805564479,1.6833489167763038,20.36381774419756
198,2.004622241786751,4.073842641037064,1346.9065544220462
199,5.285853240554962,0.293118067729512,249.63419243291304
200,2.1228700096986253,8.420321118403567,50783.227402422264
201,1.4359926988291993,0.608730801376729,6.957509552927847
202,8.030488902048894,8.016660918528823,41079.56959403536
203,1.818191466632153,5.1661957269055545,4412.336270076705
204,0.301745253578628,5.140662032537801,4314.086149903308
205,8.436220253014621,4.054395392194592,2907.477223731398
206,4.475837614943838,3.726546627371843,987.2953434410363
207,4.425599958751403,6.651743331593946,15738.427689661661
208,9.44058129270607,0.9296605397100921,2432.147049228886
209,2.257841533327344,7.277329106450167,24485.61625410193
210,6.823214236930428,8.668365109699346,59435.26819954182
211,7.631049060650671,1.611291414182644,1066.1809867072463
212,5.678154166681111,1.7584037178173995,349.3394047703095
213,2.8227065627444023,1.2006442332049017,27.210726890767795
214,9.477501710761619,7.966486908356706,41096.99961970605
215,0.19294106073956319,1.4576594836959655,13.773450523949819
216,5.850025563339912,7.210182504798367,23756.692179630183
217,5.689658723456814,3.268364948227588,779.5564034096693
218,9.973281473189616,4.971634659734287,6751.135840384798
219,6.596398612238053,1.4792830228661702,601.1834750665107
220,7.2497541653712965,9.48254898973783,92907.8739553425
221,9.198041662185894,1.7111690913222044,2222.8603095487365
222,3.2734547888109935,8.536514785261167,54413.58817367096
223,8.842364133326823,2.1393672224917615,1946.291283750382
224,9.777771053814195,3.3242446108522783,3327.8856986299497
225,3.571990196039546,6.474579442501517,13691.766772687686
226,7.819116646163011,5.9052615236993535,9811.723304037278
227,6.707436492732594,7.62191918370125,31521.224064592025
228,9.536992062792526,4.895429506689383,5975.864515679491
229,0.8633956382949359,6.294927470951986,11859.983388514092
230,8.32998829419355,6.455161168302991,14990.592739994001
231,8.709055019447305,8.777013702871281,64372.07898978651
232,3.168327181955053,3.8629255079080735,1059.0902240597568
233,5.628131053374998,2.114812130900022,368.61125194343185
234,3.6512839752880155,2.403766516563761,153.0507175879516
235,4.603775798686202,8.660040608314112,58578.83919043908
236,4.729205504823886,1.4144412487879587,168.2622089333453
237,8.738256352027891,7.2495543449507425,25901.220046605515
238,9.658689902640688,8.712163414289426,63036.74042535633
239,0.9727154241388358,8.221133320591262,45059.60697339134
240,1.2416838626902171,2.5824826256914433,139.87697266684125
241,2.6907956203718686,1.2039329856097758,23.802427158880384
242,5.151395212266889,4.4678642972347244,2357.8363648078493
243,4.6473183955394255,0.7776326830540414,152.63808667428927
244,9.216909404095121,3.507481484273749,2888.6683341102857
245,4.814177731250265,4.364588284815234,2068.1872747067446
246,8.099537324702633,4.275817513218643,3072.992208875118
247,4.5304837217597695,5.578871781280366,6612.149875389938
248,4.025736038140385,0.06020342563359371,90.96076274628578
249,5.280325976073748,9.58013669942294,97077.2022814366
250,1.0215294730841684,8.1642452328673,43521.13540530367
251,8.599550632689171,6.314402032672901,13791.830847225057
252,6.060997703379166,6.1778212422042245,11228.928886075308
253,3.5442015249336545,6.013200687503726,9472.552342688105
254,0.1437060404150936,8.781983986138119,62692.69967074878
255,8.888591493977653,8.49758962914352,55189.02723969839
256,3.3208744021967496,1.0389798985172793,45.01396887495433
257,7.525148978999139,7.7408428668764895,34390.01295502072
258,5.483601378597712,8.021565340757626,40138.97929370359
259,7.307519097379731,6.282025576949376,12654.934842828667
260,5.461926094393505,4.051412905291809,1591.2585373059806
261,1.3983544047864171,9.510041641034535,93332.33704199606
262,5.61845506999561,2.2367717480883096,382.9962112402025
263,9.649231476438999,3.4616971525394193,3294.935720650351
264,9.071007258643126,6.1890610070753915,13051.118714255557
265,7.021711977057107,6.885908695844927,19360.162686060503
266,6.539771624325537,1.7074956211833403,591.1609970531533
267,4.274431613624077,0.1363382014469361,112.83791815250073
268,4.194110715239906,2.0116256802577057,139.3897738571702
269,4.7410530244127,4.520097615289881,2421.205913611298
270,2.4015886498093506,2.1086841232821927,61.518415822829624
271,4.362793119544698,3.599296161458878,837.4241890788279
272,9.665077754450525,7.2719434620999746,27189.63480925772
273,9.1121290020548,5.963473747487043,11240.05373229648
274,2.3096026628764266,1.8644093964466746,37.82496267470735
275,4.568060122009683,3.6708218536838775,935.903295585169
276,4.644037454063335,0.6926559241960129,152.2510235344415
277,9.17579194106909,1.872947488008756,2214.464343843399
278,7.755606123193852,4.759482809284456,4078.0985573268604
279,9.08714603194839,1.3356004456435533,2101.5779027829963
280,9.650793617626025,2.074871900513393,2720.4089459183747
281,4.3864890735196,8.950358524227934,69027.70079401581
282,2.2360875530580335,5.904857761310093,8611.126709060842
283,6.974602891046273,5.907751191092348,9393.157301906347
284,5.05644793424236,4.938649599273576,3729.8832431091555
285,8.134090454566099,6.576371478342478,16164.140269291862
286,7.536516383705215,5.094745623261762,5145.365071841469
287,1.209886251822968,7.892514950749279,36742.30196620709
288,7.55143251940697,3.568814739343227,1718.634412964945
289,1.2041642337198133,3.8029880882310896,954.6225234422947
290,6.307805419031344,9.07597963936315,74412.78815983143
291,5.294572838622017,7.427890533593153,27378.950334969086
292,0.74236910998979,3.705994285600397,841.2919030575691
293,6.094008057432014,3.0085386880403364,731.7728738611677
294,2.942967793068676,5.148478323600722,4355.060622490798
295,7.670290491481114,7.8945790777472125,37919.67626562558
296,5.39562247514514,3.088427266630908,605.546753579003
297,8.686703586775584,6.102520926365891,11970.35023378444
298,4.26079639555193,6.534440004798867,14390.246150237412
299,8.153281188625774,8.824985124324094,65670.4668191286
300,8.040412252777534,7.368021266686612,27405.244201668207
301,3.1033793022191825,6.4504868011580445,13416.347757238838
302,2.538363835590066,7.244873760501075,23948.248088425404
303,3.8507350852622846,5.516230637673339,6189.496246357697
304,6.562215820596048,2.0459115759290105,625.369417471542
305,9.311262955461995,2.45067882620143,2432.9243370453028
306,7.832780211726142,8.501902189813073,54528.14171176065
307,9.750721126168376,9.130988534556689,79089.32566297836
308,5.894508997480177,7.7833536344848575,34663.2403455932
309,3.1126178881180477,2.951933095314091,296.95891271739544
310,2.263332718856498,3.702747766470771,839.5801086214568
311,8.444154799817676,6.481948297105119,15357.633212421953
312,0.1757177769940954,7.584933294753987,30134.876250646466
313,4.13460148958384,7.543261461944676,29386.01803886525
314,4.257933608332852,7.603767902130908,30592.653987462792
315,8.032409144762719,6.023259421806087,10843.259916118051
316,1.7097421461965556,6.975246009717888,19805.51260233656
317,3.756356712266704,1.8378927331579342,90.56831697055772
318,4.619723997373095,4.266523428804408,1837.689278001703
319,3.3357645488949803,3.9610440543987924,1204.3485717057429
320,3.3104642048436395,5.444396896406221,5767.905391865179
321,8.627034946133556,7.31064650378679,26839.250569523076
322,2.223178361693,6.108983754103747,10206.057982670944
323,8.659383381340856,6.846590551926663,19854.467547989618
324,7.908010362849481,2.145075542356869,1271.5765334526327
325,5.018581321174765,3.65009697555522,977.5537170432436
326,0.5903968359231471,6.546949062998251,14435.280692372362
327,9.072229917802101,0.07636326281149963,2063.8702016266507
328,0.9798931168870251,8.120210596602703,42360.64999760888
329,5.865258688358228,5.1222008713192295,4606.987269119684
330,2.9595662697377456,0.8925324347191377,30.423558595202017
331,2.9597390744568264,8.049677011886118,40562.15623581553
332,2.3783891071483207,1.3757701469557049,19.541245501929435
333,6.261480797694675,1.3816809514390793,488.6590448340244
334,1.9517244478952533,0.84886056734227,10.10691261381465
335,3.301236770776569,4.017908981648551,1288.6561770406986
336,5.22213125386477,1.7690511809199883,257.84058374599744
337,1.8704001316408136,5.434833991111912,5685.672038124079
338,6.511108092280301,6.0035938588325,9934.263525719689
339,7.508627533278094,4.366132334314368,2910.4143856859328
340,5.144430382316386,0.5292649384587078,225.11485321886835
341,5.54895674884308,0.2944790717037382,300.98122202038104
342,3.9226253918552247,4.557881780088961,2429.542423655659
343,7.2957068044373665,0.6064790311703394,876.5225343906616
344,4.541854386818428,7.8279259928108775,35393.98024476781
345,7.183263766004048,0.14316860795582476,822.1096391711621
346,1.1470578348676908,3.8677500920802776,1038.6938640072526
347,1.1562202197732618,9.959022830628422,117550.51688980512
348,6.018700103859871,9.222957739434971,80503.1779911402
349,6.685965739777032,9.279093615745763,83199.0189948121
350,9.695492131831454,4.61109081502641,5273.145056027547
351,1.4301075179634903,7.32058997346689,25221.224646635594
352,6.511797425830119,3.2770811785538823,1021.7161521239962
353,7.642981493921419,3.045258478613595,1384.2762139186357
354,7.7503609661078565,7.2498302981270815,25197.438478130145
355,7.056852823972961,6.983501947896411,20730.84006680037
356,4.724979700975087,3.79694695990478,1103.2706875764188
357,7.235567657740669,0.02602421301993174,845.1449611100205
358,4.309373683861338,5.089576082359444,4200.969589526545
359,9.549415165453352,1.7790193555803269,2580.945307837173
360,1.48233865443959,6.7987722692676495,17423.924568743547
361,7.600584503618155,3.3491820164252326,1554.6887716159422
362,0.2649623315943539,1.6286309755618,19.55589160503972
363,5.998117345246781,3.010737633971723,706.2523409001494
364,0.48285513059489915,5.062478539221523,3994.098417022677
365,5.47647759350493,8.567087529073557,55661.6601191277
366,9.791308704189934,9.95486502242091,120302.22124970565
367,8.49685316715848,9.386858259819848,89155.06831924428
368,1.2695409858184825,7.754413866639741,33637.34087810444
369,8.579629675592775,7.738969929250262,35058.91868448819
370,0.7031330227134291,5.924472710633574,8759.224968224553
371,6.741471929346472,9.370442316314355,87365.85234715891
372,3.97432183220102,6.066890338041794,9931.765217977852
373,7.244620829730705,9.46346733346482,91983.34696625645
374,8.986314997889238,2.468812207050879,2132.2865928641404
375,2.9712823131850588,9.6550145947085,100680.14655673194
376,6.65380959386582,2.533500029411355,741.8068245380525
377,2.017202252321324,5.390308093295896,5457.3506096701985
378,0.005140842019989433,6.073666617543767,9929.245944308128
379,3.4469692552783595,9.289746924073928,83045.14220112457
380,4.851837397619972,6.10506914855661,10347.294566668232
381,7.499282495133245,8.920856262630636,68829.1962374407
382,2.102016531083203,2.7177041579118635,183.30312512722026
383,5.4368804397202455,8.59140376504108,56443.37161951142
384,7.322914850308699,6.495194537948067,14795.860830084692
385,8.932397243377789,6.856224092116982,20216.85998376255
386,4.094376107174909,7.4984729064551825,28522.69639715594
387,4.236269848883661,5.714825776598412,7408.487432443311
388,3.2351400287302656,6.555337954290393,14546.593216230873
389,9.623223518131308,6.698589134794321,18913.75076187189
390,1.9520311936357981,2.541029341182094,131.772804227746
391,7.2338094564849,3.8802942654224637,1921.024618606039
392,5.588819671410192,8.290390224199042,47303.63652503949
393,6.778458105722732,8.666557438109665,59355.61869147415
394,5.244111399771327,7.543194833052041,29541.52093036945
395,9.480810579474838,9.259873362073538,84315.39578681119
396,2.936472364396283,7.1824832721725524,22944.74547714172
397,6.1640799765069785,1.6276103937325748,467.9553021945096
398,1.41163878088159,3.6535399361949006,780.917602363542
399,0.6501410431507648,4.166471044194989,1509.3368548073447
400,2.501845240890339,6.963883540727683,19650.35353866997
401,9.851872265592554,6.374935400385272,15622.317785595376
402,9.013481664130554,7.711057817385958,34838.17608826138
403,8.510574215294618,5.7647869670871374,9309.417947340891
404,0.9715010512191224,9.633839715919269,99574.10453085575
405,4.497445451958084,7.380463637338512,26397.157476772525
406,0.8813767161104202,8.156322737616065,43312.523887334835
407,7.737453477613001,9.124645847554289,77073.92546711711
408,5.392860632964721,9.541840708758674,95180.4842168439
409,3.8325819250349014,0.20294608043940454,75.79751848688046
410,8.580569422267926,9.111376620235077,77117.79413959681
411,3.4228773272669,2.6335255739008554,195.08996071937486
412,2.8121666153595926,1.7385945927389357,41.202749855303345
413,0.7547900470169289,9.927659917293745,115718.31085534589
414,8.437314489384523,7.968397053901315,40188.900196989205
415,7.788524556638886,0.8397087711544637,1136.0450649658765
416,2.2368897957451086,6.730712811133039,16570.39336333674
417,1.0729409345373042,5.697711449710714,7203.00475249137
418,2.0044840036093268,3.951729121620975,1157.189399207496
419,6.882790635567718,6.161672781126616,11377.490660347887
420,8.929348577538391,9.54332925598177,97062.04218751751
421,2.67351216086447,3.248694455208796,447.5464234884164
422,4.00613675000263,2.324553376745838,164.223694782409
423,4.300226436987332,7.818865211006453,35161.966217303656
424,9.126437331166649,0.9261377801451298,2126.9423594807813
425,3.8849535519763414,7.262442309329663,24301.097256451587
426,1.9328612515210186,2.2070095897111983,68.17607277928045
427,0.5677689383170004,2.7856326463861283,205.3940900595511
428,9.797292297818432,9.649387767362027,103374.66095574295
429,3.2991989323499524,4.136997039746881,1485.9748916556075
430,1.08166835676077,3.905819833015196,1091.1806330984712
431,6.876424768340477,3.8633915522865414,1740.3891452159
432,2.5015806598106693,0.13157732782553166,20.066432795654414
433,1.751017248228498,2.8768941323170614,238.6080985914872
434,1.4342598514818206,0.8663069902512688,6.632495739941337
435,4.998057650020043,6.51175522019706,14242.275055953163
436,5.735845845274678,4.3520146262051,2216.4864786651838
437,8.44197009719942,6.114355111136561,11875.490526580837
438,5.906505599630977,4.115772068340625,1803.3278255013904
439,0.6002301207404215,8.462932482682504,52094.29297765357
440,8.302372058771311,8.603501109269727,58109.43631382998
441,8.945732162735741,7.534373914420858,31193.2649547128
442,0.9688475992247847,6.811508996155069,17592.0127625787
443,2.6732020578789872,3.5185168783518996,659.4413634520993
444,4.681379230382917,6.572946953098528,14866.944831681523
445,1.3101729173882104,8.223159918861896,45111.20234212444
446,1.3580182925836803,1.4375367287887753,12.021663173972089
447,5.8466992479683055,0.437942981687125,368.3755237925976
448,3.2682900005768802,9.226432120539144,80245.15957365758
449,8.206231287475152,4.141159673352428,2890.343075250259
450,9.732395977600826,9.60640892279873,101080.92017506345
451,6.162903433955743,9.382999395184742,87740.64371743442
452,2.4094105322747303,2.1329894212248366,64.36670632794723
453,3.621955031945039,6.222554529022432,11237.493174013756
454,6.996790734015238,6.024564965498602,10291.5926853245
455,0.13672565825571859,1.223106033114404,9.25053779351584
456,6.248252065588909,2.524763209443747,603.8767954288877
457,7.874319949450582,1.1795280744263226,1191.333928848456
458,9.606845306530596,5.487563633934194,8660.505945388355
459,0.8840499100286625,5.398620232406481,5502.357782643297
460,8.713853173250824,3.729149943000266,2671.745703822449
461,2.141713903975929,7.542467440814514,29282.576505427223
462,8.10828174623755,2.733302782272675,1532.0079636984242
463,1.2969083179065355,3.6575741216798185,785.3856438132723
464,1.680435181405232,2.8195530664454393,215.95220583388064
465,4.9790839699241225,3.785228346794608,1125.8044816873992
466,1.7906198106153748,5.420893912086364,5612.92310580157
467,1.7637156695593426,7.439566671791356,27337.363690490005
468,6.1749336045754974,6.099149742737096,10592.443643267783
469,2.193494062052479,9.523449585578431,93990.23004235514
470,9.207028185420027,3.3429733721630295,2740.6683893912264
471,9.525379458121998,2.0649277041688063,2584.3007510837233
472,6.824758699970948,4.559635756382741,3054.251076681749
473,6.936741414202561,3.8402264823509835,1734.708305607675
474,8.959966893018855,8.385615324335436,51840.402715356264
475,7.101977124501272,4.850464323891459,4030.9133438145914
476,5.026150742586415,9.724095433507362,104526.85565102221
477,4.088379247203178,7.80047650731322,34730.29933101704
478,0.0981342484095249,8.308679089167995,47527.28611630583
479,3.8460642092361406,5.908699426907948,8701.45139626388
480,1.3627602561902619,1.0456618744327073,7.097668322953514
481,2.1571806966985863,8.566370963173007,55343.66709931887
482,5.845396745898849,0.960477959773165,369.408057455058
483,8.48830258431565,2.4406143601043286,1717.3414548747326
484,3.109055310006502,8.663244259472986,58565.47500555492
485,9.141496192602776,7.921021032706035,39666.13191280324
486,1.8654900716045797,6.007525093747242,9383.969776829343
487,2.5989709009700768,6.192354718370934,10927.451177330275
488,8.373234875787578,9.832885136963313,111912.22176080909
489,7.085742191331415,7.367338639791356,26859.729797878415
490,7.605831380726871,7.473632879357086,29060.81749494169
491,6.5829006390600995,1.8366772200616677,614.0290587764733
492,1.6955550595549507,6.523718289525544,14171.915077424115
493,4.742619025937795,3.0997771680298216,503.38249677729254
494,3.9611031076074807,2.7271665852102087,258.8637770098452
495,0.157871414539138,5.9038671186281,8615.593086202576
496,4.222695458176729,5.491690267640013,6086.877378770423
497,8.074068020994364,7.144185265026962,23700.772998756896
498,0.4851739141453615,8.441217774194849,51431.691734852684
499,7.179724142840687,7.454857128355008,28488.713053646385
500,4.230324893314618,2.1049989015240556,152.738538085333
501,7.590861341156529,9.864339452028386,113167.68575989314
502,0.8032458861189851,9.78089369719417,107412.42149249342
503,0.5638058205172403,6.095829473111856,10102.900109693353
504,9.887528054557967,7.185518865609529,26033.530819529293
505,1.1300856083127697,0.14151702068471939,6.607326207323852
506,3.4267979431982454,2.6498096767646118,199.75562495496433
507,9.665089914801637,0.701151585882015,2664.398451254445
508,0.9230009461624411,7.688663833237927,32239.02689523701
509,8.346381335916423,0.037983322338935865,1483.6190491180103
510,3.148871871190887,7.8803093057078115,36478.79145108137
511,0.31921365271635915,1.9726734636823062,41.424748801688395
512,4.417640319019652,3.696155076305966,946.0388844115834
513,0.30132923969634073,1.536502237563293,15.908689373329446
514,6.2165193300882375,7.997397878239319,39738.05473719319
515,9.350087937069327,4.870096181646996,5693.377232130178
516,5.412598862900181,4.246713145705443,1928.6709695048412
517,1.1594680366508492,2.497196429627895,119.00681422112096
518,0.569749845841867,4.2639031720598055,1694.565891414321
519,6.589793290535853,4.357545674726153,2484.1881109751625
520,3.20647434738372,9.176902923347587,78112.13113852439
521,3.8647578183575293,9.783578692600784,107613.14517632716
